,2008 [YR2008],2012 [YR2012]
266816,0.08907345132743362,0.07084536361742029
267093,0.06620353982300885,0.06992185872056679
267416,0.889145253982301,0.8757250632006671
267959,0.9777876106194691,0.9804100854344655
268018,0.07624262790521205,0.11573358638512103
268153,0.013106194690265485,0.01179495728276724
268430,0.01,0.01
269296,0.9956283185840709,0.9941016878516358
269355,0.6933628318584071,0.9622608876849343
269490,0.009242477876106195,0.008717982913106898
270090,0.9791371814159292,0.9571965117107734
270692,0.7692964601769912,0.8520852469264432
270827,0.005721238938053096,0.005458991456553447
271427,0.9688019920353983,0.9941053675974161
271970,0.9899999999999999,0.9899999999999999
272029,0.7765626087915722,0.8797653940109651
272164,0.007721238938053096,0.007458991456553445
273307,0.986575221238938,0.991820170868931
273366,0.39582788413958114,0.5680958215403507
273501,0.012579646017699116,0.009761429464471767
273778,0.006999999999999999,0.006999999999999999
274644,0.8737964601769912,0.8700781412794332
274703,0.09166728944265645,0.1418614691084973
274838,0.04599823008849558,0.041692685976245064
275115,0.002,0.002
275981,0.8642389380530976,0.898331110648052
276040,0.07472418020631488,0.09763707635282493
276175,0.020327433628318584,0.01875394873932069
276775,0.9469060610619469,0.967600383350698
277377,0.24024625271007866,0.3550961249719058
277512,0.016727433628318585,0.015153948739320694
277789,0.006000000000000001,0.006000000000000001
278655,0.8918141592920353,0.9311512815169827
278714,0.23934425406782794,0.34226314291642335
278849,0.02386548672566372,0.02181058553865389
279126,0.004,0.004
280051,0.2733696533348703,0.2733440099421027
280786,0.8430761628318585,0.8509436282558868
281329,0.8221769911504425,0.7891806626380498
281388,0.23204380530973456,0.30062546155449055
281523,0.025169026548672566,0.02370512606793082
282666,0.5440707964601771,0.5246176286726404
282725,0.06491194843706605,0.12452969030331014
282860,0.06929115044247787,0.061357220254219635
283137,0.001,0.001
283460,0.9499041716814159,0.951317696020004
284003,0.5986725663716816,0.6211789956240887
284062,0.056780284131771774,0.08195609084934
284197,0.10969911504424777,0.09361208585121898
284474,0.13242477876106196,0.12717982913106898
285340,0.797,0.797
285399,0.11981931303854151,0.15543417999531778
285534,0.09574159292035399,0.09517024380079184
285811,0.15607964601769905,0.13028568451760775
